TEST SCRIPT REPORT — BACKEND (POSITIF),,,,,,,,,,,,,
Nama Kelompok,,:,Kelompok 3,,,,,,,,,,
Kelas,,:,A,,,,,,,,,,
Angkatan,,:,2024,,,,,,,,,,
Nama Sistem,,:,BERBAGIVE,,,,,,,,,,
Tipe Pengujian: Backend,,,,,,,Skenario: Positif,,,,,,
,,,,,,,,,,,,,
No.,SRS Ref.,FSD Ref.,TSD Ref.,No. Test Script,Nama Fungsional,URL / Endpoint,Parameter / Value,Ekspektasi,Hasil Aktual,Tgl Test,PIC,Screenshot Hasil,Pass / Failed
41,FR-MON-05,FSD-7.5,TSD-15,TS-BE-041,Laporkan post update,/api/v1/campaigns/updates/{updateId}/reports,alasan laporan,"Status 200, status: 'success', message: 'Laporan berhasil dikirim'",,,,,
42,FR-MON-06,FSD-7.6,TSD-16,TS-BE-042,Follow Komunitas,/api/v1/communities/{communityId}/follow,-,"Status 200, status: 'success', message: 'Berhasil follow komunitas'",,,,,
43,FR-MON-07,FSD-7.7,TSD-17,TS-BE-043,Unfollow Komunitas,/api/v1/communities/{communityId}/follow,konfirmasi,"Status 201, status: 'success', message: 'Berhasil unfollow komunitas'",,,,,
44,FR-SEARCH-01,FSD-8.1,TSD-19,TS-BE-044,Pencarian Campaign,/api/v1/campaigns/search,-,"Status 201, status: 'success'",,,,,
45,FR-SEARCH-02,FSD-8.2,TSD-20,TS-BE-045,Pencarian Komunitas,/api/v1/communities/search,-,"Status 201, status: 'success'",,,,,
46,FR-NOTIF-01,FSD-9.1,TSD-21,TS-BE-046,Tampilan Daftar Notifikasi,/api/v1/notifications,-,"Status 200, status: 'success'",,,,,
47,FR-NOTIF-01,FSD-9.1,TSD-22,TS-BE-047,Tandai satu notifikasi sudah dibaca,/api/v1/notifications/{notificationId}/read,-,"Status 200, status: 'success'",,,,,
48,FR-NOTIF-01,FSD-9.1,TSD-23,TS-BE-048,Tandai semua notifikasi sudah dibaca,/api/v1/notifications/read-all,-,"Status 200, status: 'success'",,,,,
49,FR-NOTIF-02,FSD-9.2,,TS-BE-049,Generate notifikasi untuk user,/api/v1/internal/notifications/user-events,-,"Status 200, status: 'success'",,,,,
50,FR-LAPOR-01,FSD-15.1,,TS-BE-050,Laporkan Campaign,/api/v1/campaigns/{id}/reports,-,"Status 200, status: 'success'",,,,,
51,FR-DASH-SA-01,FSD-11.1,TSD-DASH-01,TS-BE-051,Ringkasan dashboard superadmin,GET /api/v1/superadmin/dashboard,Authorization: Bearer token_superadmin_valid,"Status 200. Response envelope valid. Data statistik platform, item tindakan, donasi terbaru, dan review terbaru tampil.",,,,,
52,FR-DASH-SA-01,FSD-11.1,TSD-DASH-02,TS-BE-052,Statistik dashboard superadmin,GET /api/v1/superadmin/dashboard/statistics,Authorization: Bearer token_superadmin_valid,"Status 200. Total user, komunitas, campaign, donasi, pencairan, dan pendapatan platform tampil.",,,,,
53,FR-DASH-SA-01,FSD-11.1,TSD-DASH-03,TS-BE-053,Aktivitas terbaru dashboard,GET /api/v1/superadmin/dashboard/activities,Authorization: Bearer token_superadmin_valid,Status 200. Maksimal 10 donasi terbaru dan maksimal 5 keputusan review terbaru tampil.,,,,,
54,FR-DASH-SA-02,FSD-11.2,TSD-DASH-04,TS-BE-054,Grafik statistik default,GET /api/v1/superadmin/analytics/platform,periode=30_hari; token superadmin valid,"Status 200. Grafik donasi, user baru, dan komunitas baru tampil.",,,,,
55,FR-DASH-SA-02,FSD-11.2,TSD-DASH-04,TS-BE-055,Grafik statistik harian,GET /api/v1/superadmin/analytics/platform,tanggal_mulai=2026-01-01; tanggal_selesai=2026-01-31,Status 200. tipe_agregasi harian karena rentang tanggal 90 hari atau kurang.,,,,,
56,FR-DASH-SA-02,FSD-11.2,TSD-DASH-04,TS-BE-056,Grafik statistik bulanan,GET /api/v1/superadmin/analytics/platform,tanggal_mulai=2025-01-01; tanggal_selesai=2025-12-31,Status 200. tipe_agregasi bulanan karena rentang tanggal lebih dari 90 hari.,,,,,
57,FR-ADMIN-01,FSD-12.1,TSD-DON-01,TS-BE-057,List akun Donatur,GET /api/v1/superadmin/donors,page=1; per_page=10; token superadmin valid,Status 200. Data hanya berisi user role DONATUR dan pagination tampil.,,,,,
58,FR-ADMIN-01,FSD-12.1,TSD-DON-01,TS-BE-058,Filter dan pencarian Donatur,GET /api/v1/superadmin/donors,keyword=andi; filter_status=aktif,Status 200. Daftar Donatur tampil sesuai keyword dan status.,,,,,
59,FR-ADMIN-01,FSD-12.1,TSD-DON-02,TS-BE-059,Detail akun Donatur,GET /api/v1/superadmin/donors/{id},id=101; token superadmin valid,Status 200. Detail profil dan riwayat donasi Donatur tampil.,,,,,
60,FR-ADMIN-01,FSD-12.1,TSD-DON-03,TS-BE-060,Nonaktifkan akun Donatur,PATCH /api/v1/superadmin/donors/{id}/status,id=101; body={is_active:false},Status 200. is_active berubah false dan sesi aktif Donatur diakhiri.,,,,,
61,FR-ADMIN-01,FSD-12.1,TSD-DON-03,TS-BE-061,Aktifkan akun Donatur,PATCH /api/v1/superadmin/donors/{id}/status,id=101; body={is_active:true},Status 200. is_active berubah true.,,,,,
62,FR-ADMIN-02,FSD-12.2,TSD-KOM-03,TS-BE-062,Nonaktifkan akun Komunitas,PATCH /api/v1/superadmin/communities/{id}/status,id=201; body={is_active:false},Status 200. Akun nonaktif dan campaign aktif milik Komunitas tidak tampil ke publik.,,,,,
63,FR-ADMIN-02,FSD-12.2,TSD-KOM-03,TS-BE-063,Aktifkan akun Komunitas,PATCH /api/v1/superadmin/communities/{id}/status,id=201; body={is_active:true},Status 200. Akun Komunitas aktif kembali.,,,,,
64,FR-ADMIN-03,FSD-12.3,TSD-TEMP-01,TS-BE-064,List template dokumen,GET /api/v1/superadmin/document-templates,Authorization: Bearer token_superadmin_valid,Status 200. Daftar template dokumen aktif tampil.,,,,,
65,FR-ADMIN-03,FSD-12.3,TSD-TEMP-02,TS-BE-065,Upload template RAB valid,POST /api/v1/superadmin/document-templates,nama_template=Template RAB; jenis_template=RAB; file_template=.xlsx; versi_template=v2,Status 200. Template RAB baru tersimpan sebagai versi aktif dan versi lama masuk arsip.,,,,,
66,FR-ADMIN-03,FSD-12.3,TSD-TEMP-02,TS-BE-066,Upload template proposal valid,POST /api/v1/superadmin/document-templates,nama_template=Proposal Pencairan; jenis_template=proposal; file_template=.pdf; versi_template=v2,Status 200. Template proposal baru tersimpan sebagai versi aktif.,,,,,
67,FR-ADMIN-04,FSD-12.4,TSD-KAT-01,TS-BE-067,List kategori campaign,GET /api/v1/superadmin/campaign-categories,Authorization: Bearer token_superadmin_valid,Status 200. Daftar kategori campaign tampil.,,,,,
68,FR-ADMIN-04,FSD-12.4,TSD-KAT-02,TS-BE-068,Tambah kategori campaign,POST /api/v1/superadmin/campaign-categories,"body={nama_kategori:'Pendidikan', deskripsi:'Campaign pendidikan'}",Status 200. Kategori campaign baru tersimpan dan aktif.,,,,,
69,FR-ADMIN-04,FSD-12.4,TSD-KAT-03,TS-BE-069,Edit kategori campaign,PATCH /api/v1/superadmin/campaign-categories/{id},"id=10; body={nama_kategori:'Kesehatan Anak', deskripsi:'Update'}",Status 200. Nama dan deskripsi kategori berhasil diperbarui.,,,,,
70,FR-ADMIN-04,FSD-12.4,TSD-KAT-04,TS-BE-070,Nonaktifkan kategori campaign,PATCH /api/v1/superadmin/campaign-categories/{id}/status,id=10; body={is_active:false},Status 200. Kategori menjadi nonaktif dan tidak dapat dipilih pada pengajuan baru.,,,,,
71,FR-ADMIN-04,FSD-12.4,TSD-KAT-04,TS-BE-071,Aktifkan kategori campaign,PATCH /api/v1/superadmin/campaign-categories/{id}/status,id=10; body={is_active:true},Status 200. Kategori aktif kembali.,,,,,
72,FR-ADMIN-05,FSD-12.5,TSD-EXP-01,TS-BE-072,Export laporan Excel,POST /api/v1/superadmin/reports/financial/export,tanggal_mulai=2026-01-01; tanggal_selesai=2026-01-31; format_export=excel,Status 200. File Excel laporan berhasil digenerate dengan tab laporan yang dibutuhkan.,,,,,
73,FR-ADMIN-05,FSD-12.5,TSD-EXP-01,TS-BE-073,Export laporan PDF,POST /api/v1/superadmin/reports/financial/export,tanggal_mulai=2026-01-01; tanggal_selesai=2026-01-31; format_export=pdf,Status 200. File PDF laporan berhasil digenerate.,,,,,
74,FR-ADMIN-05,FSD-12.5,TSD-EXP-01,TS-BE-074,Export laporan tanpa data,POST /api/v1/superadmin/reports/financial/export,tanggal_mulai=2030-01-01; tanggal_selesai=2030-01-31; format_export=excel,Status 200. File tetap digenerate dengan tabel kosong dan keterangan Tidak ada data.,,,,,
75,FR-REG-01,FSD-13.1,TSD-REG-01,TS-BE-075,List pendaftaran komunitas,GET /api/v1/superadmin/community-registrations,status=menunggu_review; token superadmin valid,Status 200. Daftar pendaftaran menunggu review tampil.,,,,,
76,FR-REG-01,FSD-13.1,TSD-REG-02,TS-BE-076,Detail pendaftaran komunitas,GET /api/v1/superadmin/community-registrations/{id},id=301; token superadmin valid,"Status 200. Detail pendaftaran, profil, rekening, dan dokumen tampil.",,,,,
77,FR-REG-01,FSD-13.1,TSD-REG-03,TS-BE-077,Approve pendaftaran komunitas,POST /api/v1/superadmin/community-registrations/{id}/approve,id=301; status awal=menunggu_review,Status 200. Status pendaftaran menjadi aktif dan akun Komunitas dapat login.,,,,,
78,FR-REG-01,FSD-13.1,TSD-REG-04,TS-BE-078,Reject pendaftaran komunitas,POST /api/v1/superadmin/community-registrations/{id}/reject,id=302; body={alasan_penolakan:'Dokumen legalitas tidak jelas'},Status 200. Status pendaftaran menjadi ditolak dan alasan tersimpan.,,,,,
79,FR-REG-02,FSD-13.2,TSD-REG-05,TS-BE-079,Riwayat pendaftaran komunitas,GET /api/v1/superadmin/community-registrations/history,filter_status=ditolak; token superadmin valid,Status 200. Riwayat pendaftaran tampil sesuai filter.,,,,,
80,FR-VERIF-01,FSD-14.1,TSD-VERIF-01,TS-BE-080,List pengajuan perubahan rekening,GET /api/v1/superadmin/bank-account-changes,status=menunggu; token superadmin valid,Status 200. Daftar pengajuan perubahan rekening tampil.,,,,,
81,FR-VERIF-01,FSD-14.1,TSD-VERIF-02,TS-BE-081,Detail perubahan rekening,GET /api/v1/superadmin/bank-account-changes/{id},id=401; token superadmin valid,"Status 200. Rekening lama, rekening baru, dan bukti rekening tampil.",,,,,
82,FR-VERIF-01,FSD-14.1,TSD-VERIF-03,TS-BE-082,Approve perubahan rekening,POST /api/v1/superadmin/bank-account-changes/{id}/approve,id=401; status awal=menunggu,"Status 200. Rekening baru aktif, tanggal keputusan tercatat, dan rekening lama tidak dipakai untuk pengajuan lama yang sedang review.",,,,,
83,FR-VERIF-01,FSD-14.1,TSD-VERIF-04,TS-BE-083,Reject perubahan rekening,POST /api/v1/superadmin/bank-account-changes/{id}/reject,id=402; body={alasan_penolakan:'Nama pemilik tidak sesuai'},Status 200. Status menjadi ditolak dan rekening lama tetap aktif.,,,,,
84,FR-VERIF-02,FSD-14.2,TSD-VERIF-05,TS-BE-084,Riwayat verifikasi rekening,GET /api/v1/superadmin/bank-account-changes/history,filter_status=disetujui; token superadmin valid,Status 200. Seluruh riwayat perubahan rekening dari semua Komunitas tampil.,,,,,
85,FR-CAIR-02,FSD-6.2,TSD-CAIR-01,TS-BE-085,List pengajuan pencairan,GET /api/v1/superadmin/disbursements,status=menunggu_review; token superadmin valid,Status 200. Daftar pengajuan pencairan tampil.,,,,,
86,FR-CAIR-02,FSD-6.2,TSD-CAIR-02,TS-BE-086,Detail pengajuan pencairan,GET /api/v1/superadmin/disbursements/{id},id=501; token superadmin valid,"Status 200. Detail nominal, rekening, proposal, dan riwayat pencairan tampil.",,,,,
87,FR-CAIR-02,FSD-6.2,TSD-CAIR-03,TS-BE-087,Approve pencairan,POST /api/v1/superadmin/disbursements/{id}/approve,"id=501; body={nominal_disetujui:1000000, bukti_transfer_url:'bukti.pdf'}","Status 200. Pencairan disetujui, saldo terkunci dilepas, dan saldo campaign diperbarui.",,,,,
88,FR-CAIR-02,FSD-6.2,TSD-CAIR-04,TS-BE-088,Reject pencairan,POST /api/v1/superadmin/disbursements/{id}/reject,id=502; body={alasan_penolakan:'Dokumen tidak lengkap'},"Status 200. Pencairan ditolak, saldo terkunci dilepas, dan kesempatan pencairan tidak berkurang.",,,,,
89,FR-LAPOR-02,FSD-15.2,TSD-CAIR-05,TS-BE-089,List laporan campaign,GET /api/v1/superadmin/campaign-reports,status=pending_review; token superadmin valid,Status 200. Daftar laporan campaign tampil.,,,,,
90,FR-LAPOR-02,FSD-15.2,TSD-LAPOR-01,TS-BE-090,Detail laporan campaign,GET /api/v1/superadmin/campaign-reports/{id},id=601; token superadmin valid,Status 200. Detail campaign dan daftar laporan masuk tampil.,,,,,
91,FR-LAPOR-02,FSD-15.2,TSD-LAPOR-02,TS-BE-091,Abaikan laporan campaign,POST /api/v1/superadmin/campaign-reports/{id}/ignore,id=601; body={catatan_internal:'Laporan tidak terbukti'},Status 200. Laporan ditandai sudah ditangani dan campaign tetap aktif.,,,,,
92,FR-LAPOR-02,FSD-15.2,TSD-LAPOR-03,TS-BE-092,Nonaktifkan campaign dari laporan,POST /api/v1/superadmin/campaigns/{id}/disable,id_campaign=701; body={alasan_penonaktifan:'Informasi tidak sesuai'},"Status 200. Campaign menjadi nonaktif, tidak tampil di publik, dan batas klarifikasi 7 hari tercatat.",,,,,
93,FR-LAPOR-04,FSD-15.4,TSD-LAPOR-04,TS-BE-093,List klarifikasi campaign,GET /api/v1/superadmin/campaign-clarifications,status=pending_review; token superadmin valid,Status 200. Daftar klarifikasi campaign tampil.,,,,,
94,FR-LAPOR-04,FSD-15.4,TSD-KLARIF-01,TS-BE-094,Detail klarifikasi campaign,GET /api/v1/superadmin/campaign-clarifications/{id},id=801; token superadmin valid,"Status 200. Detail klarifikasi, alasan penonaktifan, dan dokumen pendukung tampil.",,,,,
95,FR-LAPOR-04,FSD-15.4,TSD-KLARIF-02,TS-BE-095,Aktifkan kembali campaign,POST /api/v1/superadmin/campaign-clarifications/{id}/reactivate,id=801; status_campaign=nonaktif,Status 200. Campaign menjadi aktif dan tampil kembali ke publik.,,,,,
96,FR-LAPOR-04,FSD-15.4,TSD-KLARIF-03,TS-BE-096,Tutup permanen campaign,POST /api/v1/superadmin/campaign-clarifications/{id}/close-permanently,id=802; body={alasan_penutupan_permanen:'Klarifikasi tidak valid'},Status 200. Campaign menjadi ditutup_permanen dan tersimpan sebagai arsip.,,,,,
97,FR-PROF-09,FSD-2.9,TSD-KLARIF-04,TS-BE-097,Lihat profil superadmin,GET /api/v1/superadmin/profile,Authorization: Bearer token_superadmin_valid,Status 200. Data profil superadmin tampil.,,,,,
98,FR-PROF-09,FSD-2.9,TSD-PROF-01,TS-BE-098,Edit profil superadmin,PATCH /api/v1/superadmin/profile,"body={nama_lengkap:'Admin Utama', foto_profil_url:'foto.png'}",Status 200. Nama dan foto profil berhasil diperbarui.,,,,,
99,FR-PROF-10,FSD-2.10,TSD-PROF-02,TS-BE-099,Ganti password superadmin,PATCH /api/v1/superadmin/profile/password,password_lama valid; password_baru valid; konfirmasi sama,Status 200. Password berhasil diperbarui dan sesi aktif lain diakhiri.,,,,,
100,FR-MON-02,FSD-7.2,TSD-PROF-03,TS-BE-100,Monitoring internal campaign oleh superadmin,GET /api/v1/campaigns/{id}/internal,role=superadmin; id_campaign aktif atau selesai,Status 200. Superadmin dapat melihat monitoring internal semua campaign.,,,,,
101,FR-MON-02,FSD-7.2,TSD-MON-02,TS-BE-101,Data rahasia monitoring internal,GET /api/v1/campaigns/{id}/internal,role=superadmin; id_campaign aktif,"Status 200. Detail donasi, pencairan, dokumen RAB, laporan penggunaan dana, saldo, dan potongan platform tampil.",,,,,
102,FR-MON-04,FSD-7.4,TSD-MON-04,TS-BE-102,Hapus post update campaign,DELETE /api/v1/campaigns/updates/{updateId},role=superadmin; id_post valid; alasan_hapus valid,Status 200. Post update dihapus permanen dari publik dan notifikasi dikirim ke Komunitas.,,,,,
103,FR-NOTIF-01,FSD-9.1,TSD-NOTIF-01,TS-BE-103,List notifikasi superadmin,GET /api/v1/notifications,role=superadmin; token valid,Status 200. Notifikasi tampil dari terbaru ke terlama dengan status baca.,,,,,
104,FR-NOTIF-01,FSD-9.1,TSD-NOTIF-02,TS-BE-104,Tandai satu notifikasi sudah dibaca,PATCH /api/v1/notifications/{notificationId}/read,id_notifikasi valid; role=superadmin,Status 200. Notifikasi terpilih berubah menjadi sudah dibaca.,,,,,
